"Timestamp","Carrier","Tariff","OriginZip3","DestZip3","Weight","FreightClass","LowestCost","FinalQuotedPrice","OriginZipFull","DestinationZipFull"
"2025-05-08 21:53:42","Central","Central Aerco Blanket Tariff","76108","76108","100","70","100.71","437.87","76108","76108"
"2025-05-08 21:53:42","SAIA","SAIA Aerco Dummy Tariff","76108","76108","100","70","325.3","834.10","76108","76108"
"2025-05-08 21:53:42","R+L","RLBlanketAerco","76108","76108","100","70","115.71","350.64","76108","76108"
"2025-05-08 21:53:42","Averitt","AverittMainTariffAerco","76108","76108","100","70","168.61","481.74","76108","76108"
"2025-05-08 22:12:18","Central","Central Aerco Blanket Tariff","76108","76108","100","70","100.71","437.87","76108","76108"
"2025-05-08 22:12:18","SAIA","SAIA Aerco Dummy Tariff","76108","76108","100","70","325.3","834.10","76108","76108"
"2025-05-08 22:12:18","R+L","RLBlanketAerco","76108","76108","100","70","115.71","350.64","76108","76108"
"2025-05-08 22:12:18","Averitt","AverittMainTariffAerco","76108","76108","100","70","168.61","481.74","76108","76108"
"2025-05-08 22:15:47","Central","Central Aerco Blanket Tariff","76108","76108","100","70","100.71","437.87","76108","76108"
"2025-05-08 22:15:47","SAIA","SAIA Aerco Dummy Tariff","76108","76108","100","70","325.3","834.10","76108","76108"
"2025-05-08 22:15:47","R+L","RLBlanketAerco","76108","76108","100","70","115.71","350.64","76108","76108"
"2025-05-08 22:15:47","Averitt","AverittMainTariffAerco","76108","76108","100","70","168.61","481.74","76108","76108"
"2025-05-08 22:16:43","Central","Central Aerco Blanket Tariff","76108","76108","100","70","100.71","437.87","76108","76108"
"2025-05-08 22:16:43","SAIA","SAIA Aerco Dummy Tariff","76108","76108","100","70","325.3","834.10","76108","76108"
"2025-05-08 22:16:43","R+L","RLBlanketAerco","76108","76108","100","70","115.71","350.64","76108","76108"
"2025-05-08 22:16:43","Averitt","AverittMainTariffAerco","76108","76108","100","70","168.61","481.74","76108","76108"
"2025-05-08 22:17:29","Central","Central Aerco Blanket Tariff","76108","76108","100","70","100.71","437.87","76108","76108"
"2025-05-08 22:17:29","SAIA","SAIA Aerco Dummy Tariff","76108","76108","100","70","325.3","834.10","76108","76108"
"2025-05-08 22:17:29","R+L","RLBlanketAerco","76108","76108","100","70","115.71","350.64","76108","76108"
"2025-05-08 22:17:29","Averitt","AverittMainTariffAerco","76108","76108","100","70","168.61","481.74","76108","76108"
"2025-05-08 22:22:06","Central","Central Aerco Blanket Tariff","76108","76108","100","70","100.71","437.87","76108","76108"
"2025-05-08 22:22:06","SAIA","SAIA Aerco Dummy Tariff","76108","76108","100","70","325.3","834.10","76108","76108"
"2025-05-08 22:22:06","R+L","RLBlanketAerco","76108","76108","100","70","115.71","350.64","76108","76108"
"2025-05-08 22:22:06","Averitt","AverittMainTariffAerco","76108","76108","100","70","168.61","481.74","76108","76108"
"2025-05-08 22:28:09","Central","Central Aerco Blanket Tariff","76108","76108","100","70","100.71","437.87","76108","76108"
"2025-05-08 22:28:09","SAIA","SAIA Aerco Dummy Tariff","76108","76108","100","70","325.3","834.10","76108","76108"
"2025-05-08 22:28:09","R+L","RLBlanketAerco","76108","76108","100","70","115.71","350.64","76108","76108"
"2025-05-08 22:28:09","Averitt","AverittMainTariffAerco","76108","76108","100","70","168.61","481.74","76108","76108"
"2025-05-08 22:31:17","Central","Central Aerco Blanket Tariff","76108","76108","100","70","100.71","437.87","76108","76108"
"2025-05-08 22:31:17","SAIA","SAIA Aerco Dummy Tariff","76108","76108","100","70","325.3","834.10","76108","76108"
"2025-05-08 22:31:17","R+L","RLBlanketAerco","76108","76108","100","70","115.71","350.64","76108","76108"
"2025-05-08 22:31:17","Averitt","AverittMainTariffAerco","76108","76108","100","70","168.61","481.74","76108","76108"
"2025-05-08 22:34:11","Central","Central Aerco Blanket Tariff","76108","76108","100","70","100.71","437.87","76108","76108"
"2025-05-08 22:34:11","SAIA","SAIA Aerco Dummy Tariff","76108","76108","100","70","325.3","834.10","76108","76108"
"2025-05-08 22:34:11","R+L","RLBlanketAerco","76108","76108","100","70","115.71","350.64","76108","76108"
"2025-05-08 22:34:11","Averitt","AverittMainTariffAerco","76108","76108","100","70","168.61","481.74","76108","76108"
"2025-05-08 22:35:57","Central","Central Aerco Blanket Tariff","76108","76108","100","70","100.71","437.87","76108","76108"
"2025-05-08 22:35:57","SAIA","SAIA Aerco Dummy Tariff","76108","76108","100","70","325.3","834.10","76108","76108"
"2025-05-08 22:35:57","R+L","RLBlanketAerco","76108","76108","100","70","115.71","350.64","76108","76108"
"2025-05-08 22:35:57","Averitt","AverittMainTariffAerco","76108","76108","100","70","168.61","481.74","76108","76108"
"2025-05-08 22:41:07","Central","Central Aerco Blanket Tariff","76108","76108","100","70","100.71","437.87","76108","76108"
"2025-05-08 22:41:07","SAIA","SAIA Aerco Dummy Tariff","76108","76108","100","70","325.3","834.10","76108","76108"
"2025-05-08 22:41:07","R+L","RLBlanketAerco","76108","76108","100","70","115.71","350.64","76108","76108"
"2025-05-08 22:41:07","Averitt","AverittMainTariffAerco","76108","76108","100","70","168.61","481.74","76108","76108"
"2025-05-08 22:42:30","Central","Central Aerco Blanket Tariff","76108","76108","100","70","100.71","437.87","76108","76108"
"2025-05-08 22:42:30","SAIA","SAIA Aerco Dummy Tariff","76108","76108","100","70","325.3","834.10","76108","76108"
"2025-05-08 22:42:30","R+L","RLBlanketAerco","76108","76108","100","70","115.71","350.64","76108","76108"
"2025-05-08 22:42:30","Averitt","AverittMainTariffAerco","76108","76108","100","70","168.61","481.74","76108","76108"
"2025-05-08 22:46:58","Central","Central Aerco Blanket Tariff","76108","76108","100","70","100.71","437.87","76108","76108"
"2025-05-08 22:46:58","SAIA","SAIA Aerco Dummy Tariff","76108","76108","100","70","325.3","834.10","76108","76108"
"2025-05-08 22:46:58","R+L","RLBlanketAerco","76108","76108","100","70","115.71","350.64","76108","76108"
"2025-05-08 22:46:58","Averitt","AverittMainTariffAerco","76108","76108","100","70","168.61","481.74","76108","76108"
"2025-05-08 22:54:21","Central","Central Aerco Blanket Tariff","76108","76108","100","70","100.71","437.87","76108","76108"
"2025-05-08 22:54:21","SAIA","SAIA Aerco Dummy Tariff","76108","76108","100","70","325.3","834.10","76108","76108"
"2025-05-08 22:54:21","R+L","RLBlanketAerco","76108","76108","100","70","115.71","350.64","76108","76108"
"2025-05-08 22:54:21","Averitt","AverittMainTariffAerco","76108","76108","100","70","168.61","481.74","76108","76108"
"2025-05-08 22:58:05","Central","Central Aerco Blanket Tariff","76108","76108","100","70","100.71","437.87","76108","76108"
"2025-05-08 22:58:05","R+L","RLBlanketAerco","76108","76108","100","70","115.71","350.64","76108","76108"
"2025-05-08 22:58:05","Averitt","AverittMainTariffAerco","76108","76108","100","70","168.61","481.74","76108","76108"
"2025-05-08 22:59:50","Central","Central Aerco Blanket Tariff","76108","76108","100","70","100.71","437.87","76108","76108"
"2025-05-08 22:59:50","SAIA","SAIA Aerco Dummy Tariff","76108","76108","100","70","325.3","834.10","76108","76108"
"2025-05-08 22:59:50","R+L","RLBlanketAerco","76108","76108","100","70","115.71","350.64","76108","76108"
"2025-05-08 22:59:50","Averitt","AverittMainTariffAerco","76108","76108","100","70","168.61","481.74","76108","76108"
"2025-05-08 23:03:30","Central","Central Aerco Blanket Tariff","76108","76108","100","70","100.71","437.87","76108","76108"
"2025-05-08 23:03:30","SAIA","SAIA Aerco Dummy Tariff","76108","76108","100","70","325.3","834.10","76108","76108"
"2025-05-08 23:03:30","R+L","RLBlanketAerco","76108","76108","100","70","115.71","350.64","76108","76108"
"2025-05-08 23:03:30","Averitt","AverittMainTariffAerco","76108","76108","100","70","168.61","481.74","76108","76108"
"2025-05-08 23:05:22","Central","Central Aerco Blanket Tariff","76108","76108","100","70","100.71","437.87","76108","76108"
"2025-05-08 23:05:22","SAIA","SAIA Aerco Dummy Tariff","76108","76108","100","70","325.3","834.10","76108","76108"
"2025-05-08 23:05:22","R+L","RLBlanketAerco","76108","76108","100","70","115.71","350.64","76108","76108"
"2025-05-08 23:05:22","Averitt","AverittMainTariffAerco","76108","76108","100","70","168.61","481.74","76108","76108"
"2025-05-08 23:07:10","Central","Central Aerco Blanket Tariff","76108","76108","100","70","100.71","437.87","76108","76108"
"2025-05-08 23:07:10","SAIA","SAIA Aerco Dummy Tariff","76108","76108","100","70","325.3","834.10","76108","76108"
"2025-05-08 23:07:10","R+L","RLBlanketAerco","76108","76108","100","70","115.71","350.64","76108","76108"
"2025-05-08 23:07:10","Averitt","AverittMainTariffAerco","76108","76108","100","70","168.61","481.74","76108","76108"
"2025-05-08 23:08:19","Central","Central Aerco Blanket Tariff","76108","76108","100","70","100.71","437.87","76108","76108"
"2025-05-08 23:08:19","SAIA","SAIA Aerco Dummy Tariff","76108","76108","100","70","325.3","834.10","76108","76108"
"2025-05-08 23:08:19","R+L","RLBlanketAerco","76108","76108","100","70","115.71","350.64","76108","76108"
"2025-05-08 23:08:19","Averitt","AverittMainTariffAerco","76108","76108","100","70","168.61","481.74","76108","76108"
"2025-05-08 23:12:07","Central","Central Aerco Blanket Tariff","76108","76108","100","70","100.71","437.87","76108","76108"
"2025-05-08 23:12:07","SAIA","SAIA Aerco Dummy Tariff","76108","76108","100","70","325.3","834.10","76108","76108"
"2025-05-08 23:12:07","R+L","RLBlanketAerco","76108","76108","100","70","115.71","350.64","76108","76108"
"2025-05-08 23:12:07","Averitt","AverittMainTariffAerco","76108","76108","100","70","168.61","481.74","76108","76108"
"2025-05-08 23:13:13","Central","Central Aerco Blanket Tariff","76108","76108","100","70","100.71","437.87","76108","76108"
"2025-05-08 23:13:13","SAIA","SAIA Aerco Dummy Tariff","76108","76108","100","70","325.3","834.10","76108","76108"
"2025-05-08 23:13:13","R+L","RLBlanketAerco","76108","76108","100","70","115.71","350.64","76108","76108"
"2025-05-08 23:13:13","Averitt","AverittMainTariffAerco","76108","76108","100","70","168.61","481.74","76108","76108"
"2025-05-08 23:16:02","SAIA","SAIA Aerco Dummy Tariff","76108","76108","100","70","325.3","834.10","76108","76108"
"2025-05-08 23:16:02","R+L","RLBlanketAerco","76108","76108","100","70","115.71","350.64","76108","76108"
"2025-05-08 23:16:02","Averitt","AverittMainTariffAerco","76108","76108","100","70","168.61","481.74","76108","76108"
"2025-05-08 23:16:02","AAACooper","AAABlanketAerco","76108","76108","100","70","114.03","345.55","76108","76108"
"2025-05-08 23:18:07","SAIA","SAIA Aerco Dummy Tariff","76108","76108","100","70","325.3","834.10","76108","76108"
"2025-05-08 23:18:07","R+L","RLBlanketAerco","76108","76108","100","70","115.71","350.64","76108","76108"
"2025-05-08 23:18:07","Averitt","AverittMainTariffAerco","76108","76108","100","70","168.61","481.74","76108","76108"
"2025-05-08 23:18:07","AAACooper","AAABlanketAerco","76108","76108","100","70","114.03","345.55","76108","76108"
"2025-05-08 23:20:41","Central","Central Aerco CSP Tariff","76108","76108","100","70","313.48","1844","76108","76108"
"2025-05-08 23:20:41","SAIA","SAIA Aerco Dummy Tariff","76108","76108","100","70","325.3","834.10","76108","76108"
"2025-05-08 23:20:41","R+L","RLBlanketAerco","76108","76108","100","70","115.71","350.64","76108","76108"
"2025-05-08 23:20:41","Averitt","AverittMainTariffAerco","76108","76108","100","70","168.61","481.74","76108","76108"
"2025-05-08 23:20:41","AAACooper","AAABlanketAerco","76108","76108","100","70","114.03","345.55","76108","76108"
"2025-05-09 06:57:24","Central","Central Aerco Blanket Tariff","76108","76108","200","70","100.71","437.87","76108","76108"
"2025-05-09 06:57:24","SAIA","SAIA Aerco Dummy Tariff","76108","76108","200","70","325.3","834.10","76108","76108"
"2025-05-09 06:57:24","R+L","RLBlanketAerco","76108","76108","200","70","115.71","350.64","76108","76108"
"2025-05-09 06:57:24","Averitt","AverittMainTariffAerco","76108","76108","200","70","192.61","550.31","76108","76108"
"2025-05-09 06:57:24","AAACooper","AAABlanketAerco","76108","76108","200","70","114.03","345.55","76108","76108"
"2025-05-09 06:57:45","Central","Central Aerco Blanket Tariff","76108","76108","300","70","100.71","437.87","76108","76108"
"2025-05-09 06:57:45","SAIA","SAIA Aerco Dummy Tariff","76108","76108","300","70","325.3","834.10","76108","76108"
"2025-05-09 06:57:45","R+L","RLBlanketAerco","76108","76108","300","70","115.71","350.64","76108","76108"
"2025-05-09 06:57:45","AAACooper","AAABlanketAerco","76108","76108","300","70","114.03","345.55","76108","76108"
"2025-05-09 06:58:17","Central","Central Aerco Blanket Tariff","76108","76108","300","70","100.71","437.87","76108","76108"
"2025-05-09 06:58:17","SAIA","SAIA Aerco Dummy Tariff","76108","76108","300","70","325.3","834.10","76108","76108"
"2025-05-09 06:58:17","R+L","RLBlanketAerco","76108","76108","300","70","115.71","350.64","76108","76108"
"2025-05-09 06:58:17","Averitt","AverittMainTariffAerco","76108","76108","300","70","229.42","655.49","76108","76108"
"2025-05-09 06:58:17","AAACooper","AAABlanketAerco","76108","76108","300","70","114.03","345.55","76108","76108"
"2025-05-09 07:03:27","Central","Central Aerco Blanket Tariff","76108","76108","100","70","100.71","437.87","76108","76108"
"2025-05-09 07:03:27","SAIA","SAIA Aerco Dummy Tariff","76108","76108","100","70","325.3","834.10","76108","76108"
"2025-05-09 07:03:27","R+L","RLBlanketAerco","76108","76108","100","70","115.71","350.64","76108","76108"
"2025-05-09 07:03:27","Averitt","AverittMainTariffAerco","76108","76108","100","70","168.61","481.74","76108","76108"
"2025-05-09 07:09:55","Central","Central Aerco Blanket Tariff","76108","76108","200","70","100.71","437.87","76108","76108"
"2025-05-09 07:09:55","SAIA","SAIA Aerco Dummy Tariff","76108","76108","200","70","325.3","834.10","76108","76108"
"2025-05-09 07:09:55","R+L","RLBlanketAerco","76108","76108","200","70","115.71","350.64","76108","76108"
"2025-05-09 07:09:55","Averitt","AverittMainTariffAerco","76108","76108","200","70","192.61","550.31","76108","76108"
"2025-05-09 07:23:37","Central","Central Aerco Blanket Tariff","76108","76108","200","70","100.71","437.87","76108","76108"
"2025-05-09 07:23:37","SAIA","SAIA Aerco Dummy Tariff","76108","76108","200","70","325.3","834.10","76108","76108"
"2025-05-09 07:23:37","R+L","RLBlanketAerco","76108","76108","200","70","115.71","350.64","76108","76108"
"2025-05-09 07:23:37","Averitt","AverittMainTariffAerco","76108","76108","200","70","192.61","550.31","76108","76108"
"2025-05-09 07:23:37","AAACooper","AAABlanketAerco","76108","76108","200","70","114.03","345.55","76108","76108"
"2025-05-09 07:24:05","Central","Central Aerco Blanket Tariff","76108","76108","2100","70","100.71","437.87","76108","76108"
"2025-05-09 07:24:05","SAIA","SAIA Aerco Dummy Tariff","76108","76108","2100","70","755.57","1937.36","76108","76108"
"2025-05-09 07:24:05","R+L","RLBlanketAerco","76108","76108","2100","70","177.46","537.76","76108","76108"
"2025-05-09 07:24:05","Averitt","AverittMainTariffAerco","76108","76108","2100","70","251.47","718.49","76108","76108"
"2025-05-09 07:24:05","AAACooper","AAABlanketAerco","76108","76108","2100","70","171.94","521.03","76108","76108"
"2025-05-09 07:24:32","Central","Central Aerco Blanket Tariff","76108","76108","2400","70","155.84","677.57","76108","76108"
"2025-05-09 07:24:32","SAIA","SAIA Aerco Dummy Tariff","76108","76108","2400","70","827.93","2122.90","76108","76108"
"2025-05-09 07:24:32","R+L","RLBlanketAerco","76108","76108","2400","70","195.01","590.94","76108","76108"
"2025-05-09 07:24:32","Averitt","AverittMainTariffAerco","76108","76108","2400","70","318.38","909.66","76108","76108"
"2025-05-09 07:24:32","AAACooper","AAABlanketAerco","76108","76108","2400","70","189.80","575.15","76108","76108"
"2025-05-09 07:25:01","Central","Central Aerco Blanket Tariff","76108","76108","2200","100","111.27","483.78","76108","76108"
"2025-05-09 07:25:01","SAIA","SAIA Aerco Dummy Tariff","76108","76108","2200","100","779.69","1999.21","76108","76108"
"2025-05-09 07:25:01","R+L","RLBlanketAerco","76108","76108","2200","100","183.31","555.48","76108","76108"
"2025-05-09 07:25:01","Averitt","AverittMainTariffAerco","76108","76108","2200","100","266.62","761.77","76108","76108"
"2025-05-09 07:25:01","AAACooper","AAABlanketAerco","76108","76108","2200","100","177.89","539.06","76108","76108"
"2025-05-09 07:27:44","Central","Central Aerco Blanket Tariff","76108","76108","2200","100","111.27","483.78","76108","76108"
"2025-05-09 07:27:44","SAIA","SAIA Aerco Dummy Tariff","76108","76108","2200","100","779.69","1999.21","76108","76108"
"2025-05-09 07:27:44","R+L","RLBlanketAerco","76108","76108","2200","100","183.31","555.48","76108","76108"
"2025-05-09 07:27:44","Averitt","AverittMainTariffAerco","76108","76108","2200","100","266.62","761.77","76108","76108"
"2025-05-09 07:27:44","AAACooper","AAABlanketAerco","76108","76108","2200","100","177.89","539.06","76108","76108"
